,name,brand,dispensary,lab
0,FH0219 Oreoz 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
1,FH0353 Gelato 3.5g Flower,Flower House,Gotham,Keystone State Testing
2,FH0375 White Cherry Gelato 0.5g Preroll 7pk,Flower House,Gotham,Keystone State Testing
3,FH0364 Mendo Breath 1g Flower,Flower House,Gotham,Keystone State Testing
4,FH0363 Gelato 1g Flower,Flower House,Gotham,Keystone State Testing
5,FH0349 Grass Valley Girl OG 3.5g Flower,Flower House,Gotham,Keystone State Testing
6,FH0358 White Cherry Gelato 14g Smalls,Flower House,Gotham,Keystone State Testing
7,FH0309 RS-11 1g Flower,Flower House,Gotham,Kaycha Labs
8,FH0356 Oreoz 14g Smalls,Flower House,Gotham,Keystone State Testing
9,FH0269 Stoopid Fruits 7g Flower,Flower House,Gotham,Keystone State Testing
10,FH0218 Mountaintop Mintz 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
11,FH0359 Grass Valley Girl OG 1g Flower,Flower House,Gotham,Keystone State Testing
12,FH0311 White Cherry Gelato 3.5g Flower,Flower House,Gotham,Kaycha Labs
13,FH0273 Ice Cream Cake 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
14,FH0329 Mendo Breath 3.5g Flower,Flower House,Gotham,Kaycha Labs
15,FH0279 Italian Ice 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
16,FH0382 Bigfoot Glue 0.5g Preroll 2pk,Flower House,Gotham,Keystone State Testing
17,FH0383 Humboldt Holy Weed 0.5g Preroll 2pk,Flower House,Gotham,Keystone State Testing
18,FH0271 Stoopid Fruits 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
19,FH0104 Ice Cream Cake 3.5g Flower,Flower House,Gotham,Phyto-Farma Labs
20,FH0377 Mountaintop Mintz 0.5g Preroll,Flower House,Gotham,Keystone State Testing
21,FH0317 Ice Cream Cake 7g Flower,Flower House,Gotham,Kaycha Labs
22,FH0259 Jealousy Kush Mintz 3.5g Flower,Flower House,Gotham,Keystone State Testing
23,FH0361 Jealousy Kush Mintz 1g Flower,Flower House,Gotham,Keystone State Testing
24,FH0063 Grass Valley Girl OG 1g Pre-Roll,Flower House,Gotham,Phyto-Farma Labs
25,FH0266 Gelato 14g Flower,Flower House,Gotham,Keystone State Testing
26,FH0267 Gelato 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
27,FH0315 Blueberry Danish 7g Flower,Flower House,Gotham,Kaycha Labs
28,FH0062 Grass Valley Girl OG 3.5g Flower,Flower House,Gotham,Phyto-Farma Labs
29,FH0374 Humboldt Holy Weed 0.5g Preroll 7pk,Flower House,Gotham,Keystone State Testing
30,FH0242 Bigfoot Glue 1g Flower,Flower House,Gotham,Keystone State Testing
31,FH0277 White Cherry Gelato 14g Flower,Flower House,Gotham,Keystone State Testing
32,FH0386 Oreoz 2g Blunt,Flower House,Gotham,Keystone State Testing
33,FH0270 Stoopid Fruits 14g Flower,Flower House,Gotham,Keystone State Testing
34,FH0144 Blueberry Danish 1g Flower,Flower House,Gotham,Keystone State Testing
35,FH0379 Mendo Breath 0.5g Preroll 2pk,Flower House,Gotham,Keystone State Testing
36,FH0354 White Cherry Gelato 7g Smalls,Flower House,Gotham,Keystone State Testing
37,FH0351 Oreoz 3.5g Flower,Flower House,Gotham,Keystone State Testing
38,FH0304 Humboldt Holy Weed 0.5g Pre-rolls,Flower House,Gotham,Keystone State Testing
39,FH0355 Gelato 7g Smalls,Flower House,Gotham,Keystone State Testing
40,FH0414 Blueberry Danish 28g Flower,Flower House,Gotham,Keystone State Testing
41,FH0216 Bigfoot Glue 0.5g Pre-rolls,Flower House,Gotham,Phyto-Farma Labs
42,FH0316 Gelato 7g Flower,Flower House,Gotham,Kaycha Labs
43,FH0228 Oreoz 7g Flower,Flower House,Gotham,Keystone State Testing
44,FH0220 Stoopid Fruits 0.5g Pre-rolls,Flower House,Gotham,Phyto-Farma Labs
45,FH0232 Grass Valley Girl OG 1g Flower,Flower House,Gotham,Keystone State Testing
46,FH0067 Blueberry Danish 1g Pre-roll,Flower House,Gotham,Phyto-Farma Labs
47,FH0376 Lemon Cherry Gelato 0.5g Preroll,Flower House,Gotham,Keystone State Testing
48,FH0391 Lemon Cherry Gelato 3.5g Flower,Flower House,Gotham,Keystone State Testing
49,FH0313 Oreoz 7g Flower,Flower House,Gotham,Kaycha Labs
50,FH0152 Bigfoot Glue 3.5g Flower,Flower House,Gotham,Phyto-Farma Labs
51,FH0350 Ice Cream Cake 3.5g Flower,Flower House,Gotham,Keystone State Testing
52,FH0217 Jealousy Kush Mintz 0.5g Pre-rolls,Flower House,Gotham,Phyto-Farma Labs
